date,product,category,quantity,price,region,sales
2024-02-28,无线鼠标,电子产品,24.0,199.0,广州,4776.0
2024-02-29,机械键盘,电子产品,17.0,599.0,深圳,10183.0
2024-03-01,显示器,电子产品,10.0,2499.0,北京,24990.0
2024-03-02,保温杯,生活用品,49.0,99.0,上海,4851.0
2024-03-03,毛巾,生活用品,108.0,29.0,广州,3132.0
2024-03-04,牙刷,生活用品,72.0,19.0,深圳,1368.0
2024-03-05,洗衣液,生活用品,31.0,49.0,北京,1519.0
2024-03-06,笔记本电脑,电子产品,5.0,6174.0,上海,30870.0
2024-03-07,无线鼠标,电子产品,20.0,199.0,广州,3980.0
2024-03-08,机械键盘,电子产品,13.0,599.0,深圳,7787.0
2024-03-09,显示器,电子产品,9.0,2499.0,北京,22491.0
2024-03-10,保温杯,生活用品,51.0,99.0,上海,5049.0
2024-03-11,毛巾,生活用品,102.0,29.0,广州,2958.0
2024-03-12,牙刷,生活用品,80.0,19.0,深圳,1520.0
2024-03-13,洗衣液,生活用品,29.0,49.0,北京,1421.0
2024-03-14,笔记本电脑,电子产品,6.0,6174.0,上海,37044.0
2024-03-15,无线鼠标,电子产品,22.0,199.0,广州,4378.0
2024-03-16,机械键盘,电子产品,16.0,599.0,深圳,9584.0
2024-03-17,显示器,电子产品,8.0,2499.0,北京,19992.0
2024-03-18,保温杯,生活用品,46.0,99.0,上海,4554.0
2024-03-19,毛巾,生活用品,112.0,29.0,广州,3248.0
2024-03-20,牙刷,生活用品,76.0,19.0,深圳,1444.0
2024-03-21,洗衣液,生活用品,33.0,49.0,北京,1617.0
2024-03-22,笔记本电脑,电子产品,4.0,6174.0,上海,24696.0
2024-03-23,无线鼠标,电子产品,19.0,199.0,广州,3781.0
2024-03-24,机械键盘,电子产品,14.0,599.0,深圳,8386.0
2024-03-25,显示器,电子产品,11.0,2499.0,北京,27489.0
2024-03-26,保温杯,生活用品,54.0,99.0,上海,5346.0
2024-03-27,毛巾,生活用品,99.0,29.0,广州,2871.0
2024-03-28,牙刷,生活用品,83.0,19.0,深圳,1577.0
2024-03-29,洗衣液,生活用品,27.0,49.0,北京,1323.0
2024-03-30,笔记本电脑,电子产品,7.0,6174.0,上海,43218.0
2024-03-31,无线鼠标,电子产品,23.0,199.0,广州,4577.0
